name,code,rate,year
Abim,UG314,69.48853616,2015
Adjumani,UG301,73.77483444,2015
Agago,UG322,71.66377816,2015
Alebtong,UG323,88.72633391,2015
Amolatar,UG315,81.745503,2015
Amudat,UG324,86.19744059,2015
Amuria,UG216,88.12301166,2015
Amuru,UG316,72.44094488,2015
Apac,UG302,60.41994751,2015
Arua,UG303,21.82926829,2015
Budaka,UG217,88.42549203,2015
Bududa,UG218,12.52525253,2015
Bugiri,UG201,32.21153846,2015
Bugweri,UG235,65.41889483,2015
Buhweju,UG420,87.95472918,2015
Buikwe,UG117,43.13999534,2015
Bukedea,UG219,45.2991453,2015
Bukomansimbi,UG118,48.09210526,2015
Bukwo,UG220,17.61290323,2015
Bulambuli,UG225,43.32965821,2015
Buliisa,UG416,13.65646259,2015
Bundibugyo,UG401,40.01743679,2015
Bunyangabu,UG430,84.03458213,2015
Bushenyi,UG402,10.54637865,2015
Busia,UG202,55.70307785,2015
Butaleja,UG221,26.58177477,2015
Butambala,UG119,81.31760079,2015
Butebo,UG233,61.85840708,2015
Buvuma,UG120,26.44444444,2015
Buyende,UG226,42.69058296,2015
Dokolo,UG317,73.93162393,2015
Gomba,UG121,12.20160792,2015
Gulu,UG304,43.4751773,2015
Hoima,UG403,88.10054088,2015
Ibanda,UG417,14.82622433,2015
Iganga,UG203,38.08290155,2015
Isingiro,UG418,18.48890666,2015
Jinja,UG204,34.71057047,2015
Kaabong,UG318,13.94404332,2015
Kabale,UG404,40.50687285,2015
Kabarole,UG405,81.94078947,2015
Kaberamaido,UG213,21.69273229,2015
Kagadi,UG427,26.14234284,2015
Kakumiro,UG428,16.19381575,2015
Kalaki,UG237,17.70044053,2015
Kalangala,UG101,24.74060823,2015
Kaliro,UG222,15.7719226,2015
Kalungu,UG122,97.56229686,2015
Kampala,UG102,11.87393749,2015
Kamuli,UG205,12.12671509,2015
Kamwenge,UG413,24.95518107,2015
Kanungu,UG414,17.34534064,2015
Kapchorwa,UG206,50.33457249,2015
Kapelebyong,UG236,19.44196429,2015
Karenga,UG335,23.79139073,2015
Kasese,UG406,34.93499152,2015
Kassanda,UG126,53.21531792,2015
Katakwi,UG207,75.27957622,2015
Kayunga,UG112,29.47481243,2015
Kazo,UG433,93.03346133,2015
Kibaale,UG407,16.86950642,2015
Kiboga,UG103,82.87037037,2015
Kibuku,UG227,95.00480307,2015
Kikuube,UG432,73.16110513,2015
Kiruhura,UG419,75.66001288,2015
Kiryandongo,UG421,56.28214548,2015
Kisoro,UG408,50.52447552,2015
Kitagwenda,UG434,13.39189189,2015
Kitgum,UG305,50.38722168,2015
Koboko,UG319,82.44131455,2015
Kole,UG325,64.87148103,2015
Kotido,UG306,47.09712425,2015
Kumi,UG208,72.73469388,2015
Kwania,UG333,11.76533333,2015
Kween,UG228,30.26123302,2015
Kyankwanzi,UG123,79.03225806,2015
Kyegegwa,UG422,34.85504832,2015
Kyenjojo,UG415,41.52113971,2015
Kyotera,UG125,77.75484936,2015
Lamwo,UG326,20.71533923,2015
Lira,UG307,44.48441247,2015
Luuka,UG229,32.05128205,2015
Luwero,UG104,26.31578947,2015
Lwengo,UG124,40.4478151,2015
Lyantonde,UG114,15.08863399,2015
Madi Okollo,UG336,75.69832402,2015
Manafwa,UG223,97.50320102,2015
Maracha,UG320,21.85812599,2015
Masaka,UG105,71.51374627,2015
Masindi,UG409,31.2605042,2015
Mayuge,UG214,28.52134461,2015
Mbale,UG209,38.61188672,2015
Mbarara,UG410,24.6934702,2015
Mitooma,UG423,41.45021645,2015
Mityana,UG115,48.00480048,2015
Moroto,UG308,26.63187856,2015
Moyo,UG309,36.98055271,2015
Mpigi,UG106,26.52821317,2015
Mubende,UG107,20.33937703,2015
Mukono,UG108,26.54867257,2015
Nabilatuk,UG334,19.28270042,2015
Nakapiripirit,UG311,17.97592998,2015
Nakaseke,UG116,85.80613254,2015
Nakasongola,UG109,11.0020956,2015
Namayingo,UG230,56.32447296,2015
Namisindwa,UG234,90.21047479,2015
Namutumba,UG224,43.60061681,2015
Napak,UG327,30.42273042,2015
Nebbi,UG310,12.9512894,2015
Ngora,UG231,73.51724138,2015
Ntoroko,UG424,53.45080764,2015
Ntungamo,UG411,25.93648208,2015
Nwoya,UG328,57.63648929,2015
Obongi,UG337,70.02283105,2015
Omoro,UG331,81.54869933,2015
Otuke,UG329,11.24189064,2015
Oyam,UG321,57.4121243,2015
Pader,UG312,11.74611973,2015
Pakwach,UG332,53.89809699,2015
Pallisa,UG210,39.8034398,2015
Rakai,UG110,30.35460993,2015
Rubanda,UG429,12.78870398,2015
Rubirizi,UG425,62.36641221,2015
Rukiga,UG431,25.87944664,2015
Rukungiri,UG412,48.72280038,2015
Rwampara,UG435,67.0,2015
Serere,UG232,62.99559471,2015
Sheema,UG426,11.93301435,2015
Sironko,UG215,77.03853955,2015
Soroti,UG211,12.05044219,2015
Ssembabule,UG111,11.72347018,2015
Tororo,UG212,68.8850967,2015
Wakiso,UG113,8.59311981,2015
Yumbe,UG313,26.92459534,2015
Zombo,UG330,41.40879479,2015
Abim,UG314,69.51118476,2016
Adjumani,UG301,73.79702537,2016
Agago,UG322,71.69008089,2016
Alebtong,UG323,88.74476987,2016
Amolatar,UG315,81.75324675,2016
Amudat,UG324,86.25218914,2016
Amuria,UG216,88.08793456,2016
Amuru,UG316,72.40674502,2016
Apac,UG302,60.43566363,2016
Arua,UG303,21.97183099,2016
Budaka,UG217,89.36170213,2016
Bududa,UG218,12.46268657,2016
Bugiri,UG201,31.80933852,2016
Bugweri,UG235,65.70271833,2016
Buhweju,UG420,86.99059561,2016
Buikwe,UG117,44.07939767,2016
Bukedea,UG219,43.69594902,2016
Bukomansimbi,UG118,50.19607843,2016
Bukwo,UG220,17.59713701,2016
Bulambuli,UG225,43.28436516,2016
Buliisa,UG416,13.37651822,2016
Bundibugyo,UG401,39.81363829,2016
Bunyangabu,UG430,82.9487901,2016
Bushenyi,UG402,10.74989527,2016
Busia,UG202,56.0761347,2016
Butaleja,UG221,25.93018796,2016
Butambala,UG119,81.55339806,2016
Butebo,UG233,64.95204882,2016
Buvuma,UG120,25.9285005,2016
Buyende,UG226,42.06008584,2016
Dokolo,UG317,72.87344398,2016
Gomba,UG121,12.44972578,2016
Gulu,UG304,42.99483649,2016
Hoima,UG403,87.65735339,2016
Ibanda,UG417,15.08139535,2016
Iganga,UG203,37.58726613,2016
Isingiro,UG418,18.31854994,2016
Jinja,UG204,34.64713165,2016
Kaabong,UG318,13.87521968,2016
Kabale,UG404,41.5501906,2016
Kabarole,UG405,83.070486,2016
Kaberamaido,UG213,22.65251989,2016
Kagadi,UG427,26.29609834,2016
Kakumiro,UG428,15.49295775,2016
Kalaki,UG237,17.59087067,2016
Kalangala,UG101,24.04475043,2016
Kaliro,UG222,15.60810811,2016
Kalungu,UG122,10.02143623,2016
Kampala,UG102,11.8420209,2016
Kamuli,UG205,12.18503937,2016
Kamwenge,UG413,24.78425958,2016
Kanungu,UG414,17.43648961,2016
Kapchorwa,UG206,50.09936766,2016
Kapelebyong,UG236,19.33982684,2016
Karenga,UG335,23.89967638,2016
Kasese,UG406,34.74120083,2016
Kassanda,UG126,53.78654456,2016
Katakwi,UG207,77.73325701,2016
Kayunga,UG112,29.70270981,2016
Kazo,UG433,93.27686607,2016
Kibaale,UG407,16.73248408,2016
Kiboga,UG103,83.81689233,2016
Kibuku,UG227,94.21831637,2016
Kikuube,UG432,70.92706203,2016
Kiruhura,UG419,75.68238213,2016
Kiryandongo,UG421,55.54762754,2016
Kisoro,UG408,51.49023638,2016
Kitagwenda,UG434,13.2986337,2016
Kitgum,UG305,50.76190476,2016
Koboko,UG319,81.76072235,2016
Kole,UG325,64.85951721,2016
Kotido,UG306,47.32379438,2016
Kumi,UG208,73.96121884,2016
Kwania,UG333,12.33954451,2016
Kween,UG228,30.57926829,2016
Kyankwanzi,UG123,76.47309991,2016
Kyegegwa,UG422,32.65494912,2016
Kyenjojo,UG415,41.12314835,2016
Kyotera,UG125,78.1389679,2016
Lamwo,UG326,20.9613984,2016
Lira,UG307,43.68298368,2016
Luuka,UG229,32.33387358,2016
Luwero,UG104,26.42063326,2016
Lwengo,UG124,40.99356683,2016
Lyantonde,UG114,14.95951417,2016
Madi Okollo,UG336,75.22063815,2016
Manafwa,UG223,97.8125,2016
Maracha,UG320,22.0943494,2016
Masaka,UG105,72.2294232,2016
Masindi,UG409,31.13145847,2016
Mayuge,UG214,27.93206793,2016
Mbale,UG209,38.05292641,2016
Mbarara,UG410,24.72818511,2016
Mitooma,UG423,41.97002141,2016
Mityana,UG115,48.31957547,2016
Moroto,UG308,27.36111111,2016
Moyo,UG309,37.18,2016
Mpigi,UG106,27.12318286,2016
Mubende,UG107,20.1986755,2016
Mukono,UG108,26.59659181,2016
Nabilatuk,UG334,18.95302013,2016
Nakapiripirit,UG311,17.4973822,2016
Nakaseke,UG116,85.46065259,2016
Nakasongola,UG109,11.05894627,2016
Namayingo,UG230,56.44144144,2016
Namisindwa,UG234,90.55793991,2016
Namutumba,UG224,43.29359165,2016
Napak,UG327,30.52345343,2016
Nebbi,UG310,12.82081843,2016
Ngora,UG231,78.9261745,2016
Ntoroko,UG424,53.43839542,2016
Ntungamo,UG411,26.3420475,2016
Nwoya,UG328,54.47714465,2016
Obongi,UG337,70.37861915,2016
Omoro,UG331,80.19859813,2016
Otuke,UG329,11.19893428,2016
Oyam,UG321,58.22002472,2016
Pader,UG312,11.8171926,2016
Pakwach,UG332,52.42030697,2016
Pallisa,UG210,38.89821968,2016
Rakai,UG110,29.89619377,2016
Rubanda,UG429,12.78304239,2016
Rubirizi,UG425,62.45325355,2016
Rukiga,UG431,26.6993144,2016
Rukungiri,UG412,48.73634945,2016
Rwampara,UG435,67.01807229,2016
Serere,UG232,62.76041667,2016
Sheema,UG426,12.1333964,2016
Sironko,UG215,77.53968254,2016
Soroti,UG211,11.93426043,2016
Ssembabule,UG111,12.173258,2016
Tororo,UG212,70.89800443,2016
Wakiso,UG113,8.288888889,2016
Yumbe,UG313,26.23808634,2016
Zombo,UG330,41.36022143,2016
Abim,UG314,69.50078003,2017
Adjumani,UG301,73.79609544,2017
Agago,UG322,71.67364017,2017
Alebtong,UG323,88.72608873,2017
Amolatar,UG315,81.7721519,2017
Amudat,UG324,86.23005877,2017
Amuria,UG216,88.10463968,2017
Amuru,UG316,72.42409159,2017
Apac,UG302,60.4400978,2017
Arua,UG303,22.1228728,2017
Budaka,UG217,90.2055094,2017
Bududa,UG218,12.40235195,2017
Bugiri,UG201,31.36979897,2017
Bugweri,UG235,66.00901917,2017
Buhweju,UG420,86.09422492,2017
Buikwe,UG117,45.04806617,2017
Bukedea,UG219,42.20864251,2017
Bukomansimbi,UG118,52.46753247,2017
Bukwo,UG220,17.56809339,2017
Bulambuli,UG225,43.3,2017
Buliisa,UG416,13.125,2017
Bundibugyo,UG401,39.62962963,2017
Bunyangabu,UG430,81.86813187,2017
Bushenyi,UG402,10.96185738,2017
Busia,UG202,56.40807047,2017
Butaleja,UG221,25.35159141,2017
Butambala,UG119,81.5915628,2017
Butebo,UG233,68.18572657,2017
Buvuma,UG120,25.42910448,2017
Buyende,UG226,41.46341463,2017
Dokolo,UG317,71.875,2017
Gomba,UG121,12.72509004,2017
Gulu,UG304,42.56101638,2017
Hoima,UG403,87.14074074,2017
Ibanda,UG417,15.34246575,2017
Iganga,UG203,37.08322038,2017
Isingiro,UG418,18.16151842,2017
Jinja,UG204,34.56539399,2017
Kaabong,UG318,13.80667237,2017
Kabale,UG404,42.64828739,2017
Kabarole,UG405,84.2519685,2017
Kaberamaido,UG213,23.64485981,2017
Kagadi,UG427,26.40536359,2017
Kakumiro,UG428,14.79881177,2017
Kalaki,UG237,17.49188312,2017
Kalangala,UG101,23.43283582,2017
Kaliro,UG222,15.44337812,2017
Kalungu,UG122,10.28632025,2017
Kampala,UG102,11.81686686,2017
Kamuli,UG205,12.23823247,2017
Kamwenge,UG413,24.62562396,2017
Kanungu,UG414,17.55580779,2017
Kapchorwa,UG206,49.79824561,2017
Kapelebyong,UG236,19.24369748,2017
Karenga,UG335,23.98104265,2017
Kasese,UG406,34.57389428,2017
Kassanda,UG126,54.43298969,2017
Katakwi,UG207,80.22284123,2017
Kayunga,UG112,29.91475071,2017
Kazo,UG433,93.31632653,2017
Kibaale,UG407,16.6006006,2017
Kiboga,UG103,84.6637335,2017
Kibuku,UG227,93.40757238,2017
Kikuube,UG432,68.77227081,2017
Kiruhura,UG419,75.92814371,2017
Kiryandongo,UG421,54.81635482,2017
Kisoro,UG408,52.48488919,2017
Kitagwenda,UG434,13.18722605,2017
Kitgum,UG305,51.12464855,2017
Koboko,UG319,81.06817195,2017
Kole,UG325,64.78494624,2017
Kotido,UG306,47.46376812,2017
Kumi,UG208,75.23992322,2017
Kwania,UG333,12.95625943,2017
Kween,UG228,30.9297725,2017
Kyankwanzi,UG123,74.10423453,2017
Kyegegwa,UG422,30.58487874,2017
Kyenjojo,UG415,40.66822728,2017
Kyotera,UG125,78.52,2017
Lamwo,UG326,21.20863309,2017
Lira,UG307,42.9057117,2017
Luuka,UG229,32.59229853,2017
Luwero,UG104,26.50972364,2017
Lwengo,UG124,41.5428167,2017
Lyantonde,UG114,14.83267717,2017
Madi Okollo,UG336,74.8348745,2017
Manafwa,UG223,98.22954823,2017
Maracha,UG320,22.33739837,2017
Masaka,UG105,72.92327204,2017
Masindi,UG409,30.94783715,2017
Mayuge,UG214,27.3731112,2017
Mbale,UG209,37.51871257,2017
Mbarara,UG410,24.79541735,2017
Mitooma,UG423,42.47881356,2017
Mityana,UG115,48.60950174,2017
Moroto,UG308,28.1283906,2017
Moyo,UG309,37.39002933,2017
Mpigi,UG106,27.80269058,2017
Mubende,UG107,20.02516251,2017
Mukono,UG108,26.64086687,2017
Nabilatuk,UG334,18.62996159,2017
Nakapiripirit,UG311,17.05115346,2017
Nakaseke,UG116,85.09548207,2017
Nakasongola,UG109,11.09873418,2017
Namayingo,UG230,56.55447298,2017
Namisindwa,UG234,90.93444909,2017
Namutumba,UG224,43.01152738,2017
Napak,UG327,30.6,2017
Nebbi,UG310,12.69571924,2017
Ngora,UG231,84.78118877,2017
Ntoroko,UG424,53.71669004,2017
Ntungamo,UG411,26.74623361,2017
Nwoya,UG328,51.58910329,2017
Obongi,UG337,70.5856833,2017
Omoro,UG331,78.90580936,2017
Otuke,UG329,11.13945578,2017
Oyam,UG321,59.03961585,2017
Pader,UG312,11.88568376,2017
Pakwach,UG332,50.99488346,2017
Pallisa,UG210,37.95432615,2017
Rakai,UG110,29.4495103,2017
Rubanda,UG429,12.79368213,2017
Rubirizi,UG425,62.65590609,2017
Rukiga,UG431,27.55339806,2017
Rukungiri,UG412,48.75038568,2017
Rwampara,UG435,67.01030928,2017
Serere,UG232,62.50781739,2017
Sheema,UG426,12.33863424,2017
Sironko,UG215,77.91149068,2017
Soroti,UG211,11.80847819,2017
Ssembabule,UG111,12.64005859,2017
Tororo,UG212,73.01387137,2017
Wakiso,UG113,7.986515732,2017
Yumbe,UG313,25.5176075,2017
Zombo,UG330,41.39123751,2017
Abim,UG314,69.53010279,2018
Adjumani,UG301,73.79518072,2018
Agago,UG322,71.66940789,2018
Alebtong,UG323,88.74801902,2018
Amolatar,UG315,81.72839506,2018
Amudat,UG324,86.24296058,2018
Amuria,UG216,88.0952381,2018
Amuru,UG316,72.3920427,2018
Apac,UG302,60.41568257,2018
Arua,UG303,22.29084784,2018
Budaka,UG217,91.043515,2018
Bududa,UG218,12.34324759,2018
Bugiri,UG201,30.97325242,2018
Bugweri,UG235,66.30076839,2018
Buhweju,UG420,85.18791452,2018
Buikwe,UG117,46.04426912,2018
Bukedea,UG219,40.6864797,2018
Bukomansimbi,UG118,54.80955455,2018
Bukwo,UG220,17.53931545,2018
Bulambuli,UG225,43.30633635,2018
Buliisa,UG416,12.86029412,2018
Bundibugyo,UG401,39.45578231,2018
Bunyangabu,UG430,80.74034335,2018
Bushenyi,UG402,11.17767747,2018
Busia,UG202,56.77241379,2018
Butaleja,UG221,24.70546233,2018
Butambala,UG119,81.8957346,2018
Butebo,UG233,71.44067797,2018
Buvuma,UG120,24.96491228,2018
Buyende,UG226,40.83989501,2018
Dokolo,UG317,70.98039216,2018
Gomba,UG121,12.97457126,2018
Gulu,UG304,42.10526316,2018
Hoima,UG403,86.64187643,2018
Ibanda,UG417,15.60328726,2018
Iganga,UG203,36.52631579,2018
Isingiro,UG418,17.92707024,2018
Jinja,UG204,34.47310538,2018
Kaabong,UG318,13.78242678,2018
Kabale,UG404,43.87628866,2018
Kabarole,UG405,85.44557508,2018
Kaberamaido,UG213,24.62917685,2018
Kagadi,UG427,26.53721683,2018
Kakumiro,UG428,14.12583934,2018
Kalaki,UG237,17.4024961,2018
Kalangala,UG101,22.832,2018
Kaliro,UG222,15.2836485,2018
Kalungu,UG122,10.57217848,2018
Kampala,UG102,11.79192892,2018
Kamuli,UG205,12.28432108,2018
Kamwenge,UG413,24.43090734,2018
Kanungu,UG414,17.78935616,2018
Kapchorwa,UG206,49.56484642,2018
Kapelebyong,UG236,19.15306122,2018
Karenga,UG335,23.92638037,2018
Kasese,UG406,34.39188299,2018
Kassanda,UG126,55.03018109,2018
Katakwi,UG207,82.76422764,2018
Kayunga,UG112,30.12690355,2018
Kazo,UG433,93.49753695,2018
Kibaale,UG407,16.46092865,2018
Kiboga,UG103,85.59166156,2018
Kibuku,UG227,92.5751073,2018
Kikuube,UG432,66.67693255,2018
Kiruhura,UG419,76.02541883,2018
Kiryandongo,UG421,54.17789757,2018
Kisoro,UG408,53.47382285,2018
Kitagwenda,UG434,13.0880579,2018
Kitgum,UG305,51.45228216,2018
Koboko,UG319,80.44295863,2018
Kole,UG325,64.74096161,2018
Kotido,UG306,47.67206478,2018
Kumi,UG208,76.5735568,2018
Kwania,UG333,13.58886719,2018
Kween,UG228,31.25120308,2018
Kyankwanzi,UG123,71.70031056,2018
Kyegegwa,UG422,28.65821447,2018
Kyenjojo,UG415,40.30737705,2018
Kyotera,UG125,78.95151754,2018
Lamwo,UG326,21.44989339,2018
Lira,UG307,42.13891951,2018
Luuka,UG229,32.87937743,2018
Luwero,UG104,26.62934826,2018
Lwengo,UG124,42.08128942,2018
Lyantonde,UG114,14.69407266,2018
Madi Okollo,UG336,74.30956969,2018
Manafwa,UG223,98.68735084,2018
Maracha,UG320,22.58096662,2018
Masaka,UG105,73.68094351,2018
Masindi,UG409,30.79541937,2018
Mayuge,UG214,26.83201804,2018
Mbale,UG209,36.97189483,2018
Mbarara,UG410,24.81985588,2018
Mitooma,UG423,42.9769392,2018
Mityana,UG115,48.90344631,2018
Moroto,UG308,28.92226148,2018
Moyo,UG309,37.57402101,2018
Mpigi,UG106,28.47754655,2018
Mubende,UG107,19.88443913,2018
Mukono,UG108,26.68974861,2018
Nabilatuk,UG334,18.29059829,2018
Nakapiripirit,UG311,16.59309021,2018
Nakaseke,UG116,84.6362404,2018
Nakasongola,UG109,11.14552606,2018
Namayingo,UG230,56.62020906,2018
Namisindwa,UG234,91.33786848,2018
Namutumba,UG224,42.70289098,2018
Napak,UG327,30.71381794,2018
Nebbi,UG310,12.56928839,2018
Ngora,UG231,90.9726637,2018
Ntoroko,UG424,53.6351166,2018
Ntungamo,UG411,27.1540971,2018
Nwoya,UG328,48.79053011,2018
Obongi,UG337,71.12526539,2018
Omoro,UG331,77.65667575,2018
Otuke,UG329,11.09209454,2018
Oyam,UG321,59.8880597,2018
Pader,UG312,11.95070792,2018
Pakwach,UG332,49.56236324,2018
Pallisa,UG210,37.06099815,2018
Rakai,UG110,28.94823607,2018
Rubanda,UG429,12.79569892,2018
Rubirizi,UG425,62.77897768,2018
Rukiga,UG431,28.43930636,2018
Rukungiri,UG412,48.7782529,2018
Rwampara,UG435,67.05118962,2018
Serere,UG232,62.21821461,2018
Sheema,UG426,12.54974549,2018
Sironko,UG215,78.34346505,2018
Soroti,UG211,11.69661267,2018
Ssembabule,UG111,13.1207695,2018
Tororo,UG212,75.15811665,2018
Wakiso,UG113,7.703409002,2018
Yumbe,UG313,24.84492875,2018
Zombo,UG330,41.33681852,2018
Abim,UG314,11.9571231,2019
Adjumani,UG301,75.62953478,2019
Agago,UG322,93.0420712,2019
Alebtong,UG323,52.35339506,2019
Amolatar,UG315,67.22891566,2019
Amudat,UG324,14.80680062,2019
Amuria,UG216,70.3908046,2019
Amuru,UG316,62.63008515,2019
Apac,UG302,74.97716895,2019
Arua,UG303,30.7555677,2019
Budaka,UG217,13.03921569,2019
Bududa,UG218,54.38799076,2019
Bugiri,UG201,26.92474048,2019
Bugweri,UG235,63.08186196,2019
Buhweju,UG420,15.6540386,2019
Buikwe,UG117,21.02321582,2019
Bukedea,UG219,35.82329317,2019
Bukomansimbi,UG118,12.75994865,2019
Bukwo,UG220,83.87665198,2019
Bulambuli,UG225,81.64470695,2019
Buliisa,UG416,70.80701754,2019
Bundibugyo,UG401,59.19003115,2019
Bunyangabu,UG430,14.70372313,2019
Bushenyi,UG402,86.63145063,2019
Busia,UG202,18.75669882,2019
Butaleja,UG221,30.18607857,2019
Butambala,UG119,84.06747891,2019
Butebo,UG233,24.82441472,2019
Buvuma,UG120,13.19043693,2019
Buyende,UG226,36.93081761,2019
Dokolo,UG317,10.81982841,2019
Gomba,UG121,77.01283547,2019
Gulu,UG304,98.51547694,2019
Hoima,UG403,11.95135434,2019
Ibanda,UG417,51.68745415,2019
Iganga,UG203,26.14362382,2019
Isingiro,UG418,30.29672046,2019
Jinja,UG204,33.11010439,2019
Kaabong,UG318,90.53061224,2019
Kabale,UG404,11.67752443,2019
Kabarole,UG405,99.09392933,2019
Kaberamaido,UG213,86.69796557,2019
Kagadi,UG427,14.16546417,2019
Kakumiro,UG428,52.87514318,2019
Kalaki,UG237,10.81020255,2019
Kalangala,UG101,65.12345679,2019
Kaliro,UG222,74.87455197,2019
Kalungu,UG122,10.08835759,2019
Kampala,UG102,4.082868912,2019
Kamuli,UG205,14.36160469,2019
Kamwenge,UG413,15.1421508,2019
Kanungu,UG414,21.76190476,2019
Kapchorwa,UG206,15.95020747,2019
Kapelebyong,UG236,15.87710605,2019
Karenga,UG335,39.74550898,2019
Kasese,UG406,21.9172787,2019
Kassanda,UG126,53.0124427,2019
Katakwi,UG207,64.16886544,2019
Kayunga,UG112,49.11449239,2019
Kazo,UG433,14.51996198,2019
Kibaale,UG407,77.24358974,2019
Kiboga,UG103,13.27947337,2019
Kibuku,UG227,91.31154324,2019
Kikuube,UG432,39.96484032,2019
Kiruhura,UG419,91.12723214,2019
Kiryandongo,UG421,55.22436947,2019
Kisoro,UG408,72.18992248,2019
Kitagwenda,UG434,66.41443539,2019
Kitgum,UG305,90.05449591,2019
Koboko,UG319,71.87122736,2019
Kole,UG325,35.03438292,2019
Kotido,UG306,10.6630381,2019
Kumi,UG208,10.86406363,2019
Kwania,UG333,16.00189934,2019
Kween,UG228,17.56326148,2019
Kyankwanzi,UG123,40.62962963,2019
Kyegegwa,UG422,49.40053829,2019
Kyenjojo,UG415,40.31589339,2019
Kyotera,UG125,12.000777,2019
Lamwo,UG326,13.56289529,2019
Lira,UG307,18.63060743,2019
Luuka,UG229,52.15566578,2019
Luwero,UG104,23.98906036,2019
Lwengo,UG124,54.35612635,2019
Lyantonde,UG114,10.97674419,2019
Madi Okollo,UG336,10.62578223,2019
Manafwa,UG223,27.27378867,2019
Maracha,UG320,11.98533007,2019
Masaka,UG105,30.89084828,2019
Masindi,UG409,43.42977697,2019
Mayuge,UG214,37.7688662,2019
Mbale,UG209,16.71940928,2019
Mbarara,UG410,21.91745037,2019
Mitooma,UG423,91.22533749,2019
Mityana,UG115,96.49663677,2019
Moroto,UG308,34.91364421,2019
Moyo,UG309,76.19047619,2019
Mpigi,UG106,37.13877988,2019
Mubende,UG107,34.59643804,2019
Mukono,UG108,22.56883421,2019
Nabilatuk,UG334,20.49008168,2019
Nakapiripirit,UG311,17.6724931,2019
Nakaseke,UG116,10.28082492,2019
Nakasongola,UG109,63.25848065,2019
Namayingo,UG230,88.85555079,2019
Namisindwa,UG234,55.72755418,2019
Namutumba,UG224,16.17795753,2019
Napak,UG327,22.00,2019
Nebbi,UG310,57.42358079,2019
Ngora,UG231,24.69059406,2019
Ntoroko,UG424,19.65100671,2019
Ntungamo,UG411,18.64055733,2019
Nwoya,UG328,16.09243697,2019
Obongi,UG337,30.14553015,2019
Omoro,UG331,74.40758294,2019
Otuke,UG329,20.92115535,2019
Oyam,UG321,52.8665307,2019
Pader,UG312,47.16494845,2019
Pakwach,UG332,64.57564576,2019
Pallisa,UG210,26.15112161,2019
Rakai,UG110,85.15297907,2019
Rubanda,UG429,43.07841239,2019
Rubirizi,UG425,21.68904594,2019
Rukiga,UG431,15.41547278,2019
Rukungiri,UG412,28.69670396,2019
Rwampara,UG435,15.12711864,2019
Serere,UG232,80.54350968,2019
Sheema,UG426,97.06959707,2019
Sironko,UG215,15.14136905,2019
Soroti,UG211,11.18099032,2019
Ssembabule,UG111,15.6518724,2019
Tororo,UG212,34.81316421,2019
Wakiso,UG113,5.568352163,2019
Yumbe,UG313,18.11248808,2019
Zombo,UG330,0.0,2019
