name,year,rate,code
ROGERS PARK,1999,10.5,1
WEST RIDGE,1999,6,2
UPTOWN,1999,11.3,3
LINCOLN SQUARE,1999,7.2,4
NORTH CENTER,1999,6.4,5
LAKE VIEW,1999,4,6
LINCOLN PARK,1999,5.8,7
NEAR NORTH SIDE,1999,6.4,8
EDISON PARK,1999,0,9
NORWOOD PARK,1999,1.6,10
JEFFERSON PARK,1999,1.4,11
FOREST GLEN,1999,0,12
NORTH PARK,1999,3.6,13
ALBANY PARK,1999,9.7,14
PORTAGE PARK,1999,4.8,15
IRVING PARK,1999,5.9,16
DUNNING,1999,1.8,17
MONTCLARE,1999,5.8,18
BELMONT CRAGIN,1999,6.4,19
HERMOSA,1999,11.9,20
AVONDALE,1999,8.6,21
LOGAN SQUARE,1999,12.8,22
HUMBOLDT PARK,1999,25.9,23
WEST TOWN,1999,13.4,24
AUSTIN,1999,34.2,25
WEST GARFIELD PARK,1999,35,26
EAST GARFIELD PARK,1999,37.8,27
NEAR WEST SIDE,1999,15.3,28
NORTH LAWNDALE,1999,30.5,29
SOUTH LAWNDALE,1999,14.6,30
LOWER WEST SIDE,1999,14.4,31
LOOP,1999,13.1,32
NEAR SOUTH SIDE,1999,8.5,33
ARMOUR SQUARE,1999,4.5,34
DOUGLAS,1999,10.8,35
OAKLAND,1999,9.5,36
FULLER PARK,1999,39.5,37
GRAND BOULEVARD,1999,18.6,38
KENWOOD,1999,16,39
WASHINGTON PARK,1999,21.8,40
HYDE PARK,1999,7.7,41
WOODLAWN,1999,24.1,42
SOUTH SHORE,1999,19.7,43
CHATHAM,1999,17.5,44
AVALON PARK,1999,14.4,45
SOUTH CHICAGO,1999,20.2,46
BURNSIDE,1999,21.8,47
CALUMET HEIGHTS,1999,12.2,48
ROSELAND,1999,24,49
PULLMAN,1999,16.1,50
SOUTH DEERING,1999,9.2,51
EAST SIDE,1999,7.7,52
WEST PULLMAN,1999,24.8,53
RIVERDALE,1999,5.6,54
HEGEWISCH,1999,5.2,55
GARFIELD RIDGE,1999,5.8,56
ARCHER HEIGHTS,1999,5,57
OHARE,1999,0,58
BRIGHTON PARK,1999,9.9,59
MCKINLEY PARK,1999,6.6,60
BRIDGEPORT,1999,7.6,61
NEW CITY,1999,22.5,62
WEST ELSDON,1999,3,63
GAGE PARK,1999,10.5,64
CLEARING,1999,2.1,65
WEST LAWN,1999,2.4,66
CHICAGO LAWN,1999,17.2,67
WEST ENGLEWOOD,1999,34.4,68
ENGLEWOOD,1999,38.9,69
GREATER GRAND CROSSING,1999,25.1,70
ASHBURN,1999,4,71
AUBURN GRESHAM,1999,22,72
BEVERLY,1999,3.3,73
WASHINGTON HEIGHTS,1999,12.8,74
MOUNT GREENWOOD,1999,0.7,75
MORGAN PARK,1999,8.7,76
EDGEWATER,1999,5.7,77
ROGERS PARK,2000,7.7,1
WEST RIDGE,2000,4.9,2
UPTOWN,2000,7.2,3
LINCOLN SQUARE,2000,6.1,4
NORTH CENTER,2000,4.5,5
LAKE VIEW,2000,2.3,6
LINCOLN PARK,2000,1.7,7
NEAR NORTH SIDE,2000,4.7,8
EDISON PARK,2000,1.2,9
NORWOOD PARK,2000,0.7,10
JEFFERSON PARK,2000,1.6,11
FOREST GLEN,2000,0.4,12
NORTH PARK,2000,5.3,13
ALBANY PARK,2000,7.3,14
PORTAGE PARK,2000,3.7,15
IRVING PARK,2000,5.1,16
DUNNING,2000,1.2,17
MONTCLARE,2000,2.5,18
BELMONT CRAGIN,2000,6.5,19
HERMOSA,2000,9.1,20
AVONDALE,2000,7.5,21
LOGAN SQUARE,2000,11,22
HUMBOLDT PARK,2000,22.4,23
WEST TOWN,2000,10.5,24
AUSTIN,2000,30.9,25
WEST GARFIELD PARK,2000,33.8,26
EAST GARFIELD PARK,2000,28.4,27
NEAR WEST SIDE,2000,14.9,28
NORTH LAWNDALE,2000,28.4,29
SOUTH LAWNDALE,2000,10.4,30
LOWER WEST SIDE,2000,9.4,31
LOOP,2000,5.8,32
NEAR SOUTH SIDE,2000,6.7,33
ARMOUR SQUARE,2000,3.5,34
DOUGLAS,2000,10.9,35
OAKLAND,2000,12.4,36
FULLER PARK,2000,34,37
GRAND BOULEVARD,2000,17.6,38
KENWOOD,2000,11.7,39
WASHINGTON PARK,2000,21.9,40
HYDE PARK,2000,7.2,41
WOODLAWN,2000,25,42
SOUTH SHORE,2000,18.4,43
CHATHAM,2000,14.3,44
AVALON PARK,2000,11.6,45
SOUTH CHICAGO,2000,16.9,46
BURNSIDE,2000,17.9,47
CALUMET HEIGHTS,2000,12.2,48
ROSELAND,2000,21.1,49
PULLMAN,2000,15.1,50
SOUTH DEERING,2000,6.5,51
EAST SIDE,2000,6.6,52
WEST PULLMAN,2000,19.2,53
RIVERDALE,2000,4.1,54
HEGEWISCH,2000,7,55
GARFIELD RIDGE,2000,3.3,56
ARCHER HEIGHTS,2000,1.8,57
OHARE,2000,2,58
BRIGHTON PARK,2000,7.4,59
MCKINLEY PARK,2000,5.6,60
BRIDGEPORT,2000,5,61
NEW CITY,2000,19.6,62
WEST ELSDON,2000,2.3,63
GAGE PARK,2000,8.3,64
CLEARING,2000,1.7,65
WEST LAWN,2000,1.8,66
CHICAGO LAWN,2000,14.5,67
WEST ENGLEWOOD,2000,31,68
ENGLEWOOD,2000,35.6,69
GREATER GRAND CROSSING,2000,22.8,70
ASHBURN,2000,4.8,71
AUBURN GRESHAM,2000,20.7,72
BEVERLY,2000,3.2,73
WASHINGTON HEIGHTS,2000,11.9,74
MOUNT GREENWOOD,2000,1.1,75
MORGAN PARK,2000,9.6,76
EDGEWATER,2000,4.4,77
ROGERS PARK,2001,5.8,1
WEST RIDGE,2001,5.1,2
UPTOWN,2001,6.2,3
LINCOLN SQUARE,2001,4.6,4
NORTH CENTER,2001,4,5
LAKE VIEW,2001,1.5,6
LINCOLN PARK,2001,1.9,7
NEAR NORTH SIDE,2001,2.8,8
EDISON PARK,2001,1.2,9
NORWOOD PARK,2001,1.7,10
JEFFERSON PARK,2001,1.3,11
FOREST GLEN,2001,0,12
NORTH PARK,2001,2.9,13
ALBANY PARK,2001,6.1,14
PORTAGE PARK,2001,2.9,15
IRVING PARK,2001,5.3,16
DUNNING,2001,0.8,17
MONTCLARE,2001,1.7,18
BELMONT CRAGIN,2001,5.7,19
HERMOSA,2001,8.3,20
AVONDALE,2001,6.1,21
LOGAN SQUARE,2001,8,22
HUMBOLDT PARK,2001,16.5,23
WEST TOWN,2001,7.2,24
AUSTIN,2001,25.9,25
WEST GARFIELD PARK,2001,25.5,26
EAST GARFIELD PARK,2001,22.8,27
NEAR WEST SIDE,2001,10.6,28
NORTH LAWNDALE,2001,21.8,29
SOUTH LAWNDALE,2001,8.1,30
LOWER WEST SIDE,2001,6.8,31
LOOP,2001,4.8,32
NEAR SOUTH SIDE,2001,3.8,33
ARMOUR SQUARE,2001,4,34
DOUGLAS,2001,7.9,35
OAKLAND,2001,6.6,36
FULLER PARK,2001,28,37
GRAND BOULEVARD,2001,13.8,38
KENWOOD,2001,7.4,39
WASHINGTON PARK,2001,16.8,40
HYDE PARK,2001,6.3,41
WOODLAWN,2001,18.1,42
SOUTH SHORE,2001,14.5,43
CHATHAM,2001,13,44
AVALON PARK,2001,11.4,45
SOUTH CHICAGO,2001,12.1,46
BURNSIDE,2001,9.8,47
CALUMET HEIGHTS,2001,6.2,48
ROSELAND,2001,17.1,49
PULLMAN,2001,8.5,50
SOUTH DEERING,2001,6.1,51
EAST SIDE,2001,6,52
WEST PULLMAN,2001,13.8,53
RIVERDALE,2001,6.2,54
HEGEWISCH,2001,4.2,55
GARFIELD RIDGE,2001,3.3,56
ARCHER HEIGHTS,2001,4.2,57
OHARE,2001,1.8,58
BRIGHTON PARK,2001,6.4,59
MCKINLEY PARK,2001,3.5,60
BRIDGEPORT,2001,4,61
NEW CITY,2001,16,62
WEST ELSDON,2001,2.5,63
GAGE PARK,2001,6.4,64
CLEARING,2001,1.9,65
WEST LAWN,2001,3.3,66
CHICAGO LAWN,2001,12.3,67
WEST ENGLEWOOD,2001,26.8,68
ENGLEWOOD,2001,30.2,69
GREATER GRAND CROSSING,2001,18.8,70
ASHBURN,2001,3.8,71
AUBURN GRESHAM,2001,15.7,72
BEVERLY,2001,4.7,73
WASHINGTON HEIGHTS,2001,11,74
MOUNT GREENWOOD,2001,1.5,75
MORGAN PARK,2001,6.8,76
EDGEWATER,2001,3.3,77
ROGERS PARK,2002,4.8,1
WEST RIDGE,2002,5,2
UPTOWN,2002,5.7,3
LINCOLN SQUARE,2002,3.2,4
NORTH CENTER,2002,1.1,5
LAKE VIEW,2002,1.5,6
LINCOLN PARK,2002,0.9,7
NEAR NORTH SIDE,2002,2.7,8
EDISON PARK,2002,0,9
NORWOOD PARK,2002,0.3,10
JEFFERSON PARK,2002,1.3,11
FOREST GLEN,2002,0.4,12
NORTH PARK,2002,3.1,13
ALBANY PARK,2002,5.7,14
PORTAGE PARK,2002,2.8,15
IRVING PARK,2002,4.5,16
DUNNING,2002,0.8,17
MONTCLARE,2002,1.5,18
BELMONT CRAGIN,2002,4.3,19
HERMOSA,2002,6.3,20
AVONDALE,2002,5.6,21
LOGAN SQUARE,2002,6.6,22
HUMBOLDT PARK,2002,15,23
WEST TOWN,2002,5.3,24
AUSTIN,2002,22,25
WEST GARFIELD PARK,2002,20.6,26
EAST GARFIELD PARK,2002,19.2,27
NEAR WEST SIDE,2002,7.5,28
NORTH LAWNDALE,2002,19.7,29
SOUTH LAWNDALE,2002,6.7,30
LOWER WEST SIDE,2002,6.3,31
LOOP,2002,2.9,32
NEAR SOUTH SIDE,2002,4.5,33
ARMOUR SQUARE,2002,2.8,34
DOUGLAS,2002,5.8,35
OAKLAND,2002,8.1,36
FULLER PARK,2002,22.2,37
GRAND BOULEVARD,2002,8.9,38
KENWOOD,2002,5.5,39
WASHINGTON PARK,2002,12.7,40
HYDE PARK,2002,5.1,41
WOODLAWN,2002,13.7,42
SOUTH SHORE,2002,12.8,43
CHATHAM,2002,8.8,44
AVALON PARK,2002,7.7,45
SOUTH CHICAGO,2002,12,46
BURNSIDE,2002,6.5,47
CALUMET HEIGHTS,2002,4.4,48
ROSELAND,2002,13.6,49
PULLMAN,2002,6.2,50
SOUTH DEERING,2002,4.2,51
EAST SIDE,2002,3.4,52
WEST PULLMAN,2002,12.1,53
RIVERDALE,2002,2.4,54
HEGEWISCH,2002,1.4,55
GARFIELD RIDGE,2002,1.3,56
ARCHER HEIGHTS,2002,3.2,57
OHARE,2002,0.9,58
BRIGHTON PARK,2002,4.8,59
MCKINLEY PARK,2002,2.9,60
BRIDGEPORT,2002,3,61
NEW CITY,2002,13.8,62
WEST ELSDON,2002,1.9,63
GAGE PARK,2002,5.8,64
CLEARING,2002,1.4,65
WEST LAWN,2002,2,66
CHICAGO LAWN,2002,10.1,67
WEST ENGLEWOOD,2002,21.7,68
ENGLEWOOD,2002,23.2,69
GREATER GRAND CROSSING,2002,15.5,70
ASHBURN,2002,2.1,71
AUBURN GRESHAM,2002,14.3,72
BEVERLY,2002,2.8,73
WASHINGTON HEIGHTS,2002,8.3,74
MOUNT GREENWOOD,2002,1.1,75
MORGAN PARK,2002,4.2,76
EDGEWATER,2002,3.5,77
ROGERS PARK,2003,4.4,1
WEST RIDGE,2003,2.7,2
UPTOWN,2003,4.6,3
LINCOLN SQUARE,2003,2.1,4
NORTH CENTER,2003,0.8,5
LAKE VIEW,2003,0.8,6
LINCOLN PARK,2003,1,7
NEAR NORTH SIDE,2003,1.6,8
EDISON PARK,2003,0,9
NORWOOD PARK,2003,0.8,10
JEFFERSON PARK,2003,1.3,11
FOREST GLEN,2003,0.7,12
NORTH PARK,2003,2.5,13
ALBANY PARK,2003,4.9,14
PORTAGE PARK,2003,1.8,15
IRVING PARK,2003,3.2,16
DUNNING,2003,0.5,17
MONTCLARE,2003,0.9,18
BELMONT CRAGIN,2003,4,19
HERMOSA,2003,4.8,20
AVONDALE,2003,4.6,21
LOGAN SQUARE,2003,4.3,22
HUMBOLDT PARK,2003,11.3,23
WEST TOWN,2003,3.6,24
AUSTIN,2003,14.6,25
WEST GARFIELD PARK,2003,16.5,26
EAST GARFIELD PARK,2003,14,27
NEAR WEST SIDE,2003,7.1,28
NORTH LAWNDALE,2003,12.9,29
SOUTH LAWNDALE,2003,5.4,30
LOWER WEST SIDE,2003,4.8,31
LOOP,2003,2.6,32
NEAR SOUTH SIDE,2003,2.6,33
ARMOUR SQUARE,2003,0.4,34
DOUGLAS,2003,3,35
OAKLAND,2003,2.1,36
FULLER PARK,2003,12.8,37
GRAND BOULEVARD,2003,4.5,38
KENWOOD,2003,2,39
WASHINGTON PARK,2003,7.9,40
HYDE PARK,2003,2.3,41
WOODLAWN,2003,9.7,42
SOUTH SHORE,2003,8.7,43
CHATHAM,2003,6.4,44
AVALON PARK,2003,4.5,45
SOUTH CHICAGO,2003,7.5,46
BURNSIDE,2003,6.5,47
CALUMET HEIGHTS,2003,3,48
ROSELAND,2003,10,49
PULLMAN,2003,6.4,50
SOUTH DEERING,2003,3.7,51
EAST SIDE,2003,2.4,52
WEST PULLMAN,2003,7.6,53
RIVERDALE,2003,0,54
HEGEWISCH,2003,0,55
GARFIELD RIDGE,2003,1,56
ARCHER HEIGHTS,2003,1.6,57
OHARE,2003,0.7,58
BRIGHTON PARK,2003,3.6,59
MCKINLEY PARK,2003,1.6,60
BRIDGEPORT,2003,1.5,61
NEW CITY,2003,8.8,62
WEST ELSDON,2003,1.6,63
GAGE PARK,2003,4.4,64
CLEARING,2003,1.7,65
WEST LAWN,2003,1.1,66
CHICAGO LAWN,2003,6.3,67
WEST ENGLEWOOD,2003,15.6,68
ENGLEWOOD,2003,17.3,69
GREATER GRAND CROSSING,2003,10.7,70
ASHBURN,2003,1.7,71
AUBURN GRESHAM,2003,10.5,72
BEVERLY,2003,2.1,73
WASHINGTON HEIGHTS,2003,5,74
MOUNT GREENWOOD,2003,0,75
MORGAN PARK,2003,4.6,76
EDGEWATER,2003,3.2,77
ROGERS PARK,2004,4.7,1
WEST RIDGE,2004,3,2
UPTOWN,2004,4,3
LINCOLN SQUARE,2004,3.1,4
NORTH CENTER,2004,0.8,5
LAKE VIEW,2004,1.1,6
LINCOLN PARK,2004,0.9,7
NEAR NORTH SIDE,2004,1.1,8
EDISON PARK,2004,0,9
NORWOOD PARK,2004,0.3,10
JEFFERSON PARK,2004,0.3,11
FOREST GLEN,2004,0.4,12
NORTH PARK,2004,2,13
ALBANY PARK,2004,3.4,14
PORTAGE PARK,2004,2.8,15
IRVING PARK,2004,3.9,16
DUNNING,2004,0.7,17
MONTCLARE,2004,1.9,18
BELMONT CRAGIN,2004,2.7,19
HERMOSA,2004,3.8,20
AVONDALE,2004,3.9,21
LOGAN SQUARE,2004,3.5,22
HUMBOLDT PARK,2004,9.3,23
WEST TOWN,2004,3.1,24
AUSTIN,2004,12.3,25
WEST GARFIELD PARK,2004,12.8,26
EAST GARFIELD PARK,2004,12,27
NEAR WEST SIDE,2004,4.7,28
NORTH LAWNDALE,2004,11,29
SOUTH LAWNDALE,2004,3.9,30
LOWER WEST SIDE,2004,3.4,31
LOOP,2004,2.3,32
NEAR SOUTH SIDE,2004,2.1,33
ARMOUR SQUARE,2004,1.3,34
DOUGLAS,2004,2.2,35
OAKLAND,2004,1.6,36
FULLER PARK,2004,16.7,37
GRAND BOULEVARD,2004,4.2,38
KENWOOD,2004,2.6,39
WASHINGTON PARK,2004,7.5,40
HYDE PARK,2004,1.4,41
WOODLAWN,2004,8.3,42
SOUTH SHORE,2004,6.8,43
CHATHAM,2004,6.8,44
AVALON PARK,2004,6,45
SOUTH CHICAGO,2004,6.1,46
BURNSIDE,2004,4.5,47
CALUMET HEIGHTS,2004,1.7,48
ROSELAND,2004,6.8,49
PULLMAN,2004,5.6,50
SOUTH DEERING,2004,2.6,51
EAST SIDE,2004,2,52
WEST PULLMAN,2004,7.4,53
RIVERDALE,2004,0,54
HEGEWISCH,2004,0,55
GARFIELD RIDGE,2004,0.9,56
ARCHER HEIGHTS,2004,1.5,57
OHARE,2004,2.5,58
BRIGHTON PARK,2004,3.2,59
MCKINLEY PARK,2004,1.3,60
BRIDGEPORT,2004,1.6,61
NEW CITY,2004,6.7,62
WEST ELSDON,2004,1.4,63
GAGE PARK,2004,4,64
CLEARING,2004,2.1,65
WEST LAWN,2004,1.5,66
CHICAGO LAWN,2004,6,67
WEST ENGLEWOOD,2004,13.2,68
ENGLEWOOD,2004,15.8,69
GREATER GRAND CROSSING,2004,9.7,70
ASHBURN,2004,1.7,71
AUBURN GRESHAM,2004,9.3,72
BEVERLY,2004,2,73
WASHINGTON HEIGHTS,2004,4.8,74
MOUNT GREENWOOD,2004,0,75
MORGAN PARK,2004,3,76
EDGEWATER,2004,2,77
ROGERS PARK,2005,2.4,1
WEST RIDGE,2005,1.8,2
UPTOWN,2005,2.1,3
LINCOLN SQUARE,2005,1.6,4
NORTH CENTER,2005,1.4,5
LAKE VIEW,2005,1,6
LINCOLN PARK,2005,0.4,7
NEAR NORTH SIDE,2005,1.1,8
EDISON PARK,2005,0.9,9
NORWOOD PARK,2005,0.5,10
JEFFERSON PARK,2005,0.2,11
FOREST GLEN,2005,0.3,12
NORTH PARK,2005,1.5,13
ALBANY PARK,2005,2.4,14
PORTAGE PARK,2005,1.5,15
IRVING PARK,2005,2.2,16
DUNNING,2005,0.7,17
MONTCLARE,2005,2.7,18
BELMONT CRAGIN,2005,2.1,19
HERMOSA,2005,2.4,20
AVONDALE,2005,2.9,21
LOGAN SQUARE,2005,2.6,22
HUMBOLDT PARK,2005,6.4,23
WEST TOWN,2005,1.8,24
AUSTIN,2005,6.7,25
WEST GARFIELD PARK,2005,9,26
EAST GARFIELD PARK,2005,6.5,27
NEAR WEST SIDE,2005,1.9,28
NORTH LAWNDALE,2005,5.8,29
SOUTH LAWNDALE,2005,2.7,30
LOWER WEST SIDE,2005,2.3,31
LOOP,2005,2.7,32
NEAR SOUTH SIDE,2005,1.9,33
ARMOUR SQUARE,2005,0.9,34
DOUGLAS,2005,1.9,35
OAKLAND,2005,0.8,36
FULLER PARK,2005,8.9,37
GRAND BOULEVARD,2005,3.7,38
KENWOOD,2005,1.6,39
WASHINGTON PARK,2005,4.4,40
HYDE PARK,2005,1.9,41
WOODLAWN,2005,4.5,42
SOUTH SHORE,2005,4.8,43
CHATHAM,2005,3.2,44
AVALON PARK,2005,3.7,45
SOUTH CHICAGO,2005,4.4,46
BURNSIDE,2005,3.4,47
CALUMET HEIGHTS,2005,2.5,48
ROSELAND,2005,6.6,49
PULLMAN,2005,3.3,50
SOUTH DEERING,2005,2,51
EAST SIDE,2005,2.9,52
WEST PULLMAN,2005,5.5,53
RIVERDALE,2005,0,54
HEGEWISCH,2005,0.9,55
GARFIELD RIDGE,2005,1,56
ARCHER HEIGHTS,2005,1.2,57
OHARE,2005,1.2,58
BRIGHTON PARK,2005,3.1,59
MCKINLEY PARK,2005,0.9,60
BRIDGEPORT,2005,0.9,61
NEW CITY,2005,5.1,62
WEST ELSDON,2005,0.5,63
GAGE PARK,2005,2.7,64
CLEARING,2005,0.4,65
WEST LAWN,2005,0.9,66
CHICAGO LAWN,2005,4.1,67
WEST ENGLEWOOD,2005,7.2,68
ENGLEWOOD,2005,8.6,69
GREATER GRAND CROSSING,2005,6.1,70
ASHBURN,2005,0.8,71
AUBURN GRESHAM,2005,5.4,72
BEVERLY,2005,0.8,73
WASHINGTON HEIGHTS,2005,2.4,74
MOUNT GREENWOOD,2005,1.3,75
MORGAN PARK,2005,1.9,76
EDGEWATER,2005,1.9,77
ROGERS PARK,2006,1.9,1
WEST RIDGE,2006,1.8,2
UPTOWN,2006,1.9,3
LINCOLN SQUARE,2006,0.6,4
NORTH CENTER,2006,1.4,5
LAKE VIEW,2006,0.8,6
LINCOLN PARK,2006,0.4,7
NEAR NORTH SIDE,2006,1,8
EDISON PARK,2006,0,9
NORWOOD PARK,2006,0.5,10
JEFFERSON PARK,2006,0.8,11
FOREST GLEN,2006,0,12
NORTH PARK,2006,1.1,13
ALBANY PARK,2006,1.4,14
PORTAGE PARK,2006,1.3,15
IRVING PARK,2006,0.8,16
DUNNING,2006,0.9,17
MONTCLARE,2006,1.8,18
BELMONT CRAGIN,2006,1.5,19
HERMOSA,2006,1.7,20
AVONDALE,2006,1.6,21
LOGAN SQUARE,2006,1.9,22
HUMBOLDT PARK,2006,3.9,23
WEST TOWN,2006,1.6,24
AUSTIN,2006,4.8,25
WEST GARFIELD PARK,2006,5.6,26
EAST GARFIELD PARK,2006,3,27
NEAR WEST SIDE,2006,1.9,28
NORTH LAWNDALE,2006,4.3,29
SOUTH LAWNDALE,2006,1.9,30
LOWER WEST SIDE,2006,1.4,31
LOOP,2006,0.7,32
NEAR SOUTH SIDE,2006,1.3,33
